"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","regulation"
"Montipora_capitata_HIv3___RNAseq.g18055.t1",17.5394763701426,-6.12744873346209,1.49761596809287,-4.09146861679437,4.28649961228823e-05,0.00233159778845055,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g6616.t1",12.0634482870618,5.06387178816762,1.51813840829061,3.33557978673988,0.000851217235717628,0.027790839640847,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g6702.t1",13.7098343701867,4.25623205508581,1.19344565915756,3.56633921488326,0.000362002739092263,0.0143110903271148,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g39496.t1",114.161679474582,5.07044586352414,1.44560930937179,3.50748008514663,0.000452372212243483,0.0165925659577208,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g1476.t1",21.20802844222,5.62061939965208,1.32888946384792,4.22956126341545,2.3414750958877e-05,0.00136402402154556,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g49798.t1",233.873381223829,5.68799213982026,1.22652081403394,4.63750152034751,3.52646017395535e-06,0.000264128903617345,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g12951.t1",229.316570002874,5.20691977258979,1.33517372306263,3.89980695594137,9.62694154309842e-05,0.00474060386594675,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g12314.t1",101.482156836345,7.26103568887245,0.986606861901181,7.35960387998975,1.84456767452372e-13,5.87165417251067e-11,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g36894.t1",10.9922887595886,6.27777987802147,1.81251646754762,3.46357122289513,0.000533055456899686,0.0189287780372386,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g49873.t1",699.591535609536,-3.02961331232527,0.923132123467254,-3.28188483025176,0.00103115712064207,0.0325911468662508,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g21011.t1",16.4013459666428,5.73213070057687,1.20997256978448,4.73740549473603,2.16471749982847e-06,0.000169246728736589,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g41105.t1",55.0272415091056,3.62641380505002,0.776305709581422,4.67137335239406,2.99192550026735e-06,0.000227923350289597,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g5770.t1",29.1090132370584,6.31709921716373,1.2800058117549,4.93521135541013,8.00640088748794e-07,7.35680939280207e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g15081.t1",24.4848309353575,-5.60133522877432,1.54283227893225,-3.63055356389798,0.000282814002574938,0.0116587537140327,"Up at 1 hpf"
"Montipora_capitata_HIv3___TS.g38423.t2b",6.34229182487519,5.18887129219299,1.19435455325474,4.34449827151642,1.39594342619245e-05,0.000888717411260953,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g5199.t1",20.8095185633536,6.22476442718864,1.72055051667312,3.61789111500482,0.000297013293742274,0.012143483885894,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g49341.t1",24.2704091190123,-5.24966685554509,1.47682747392932,-3.55469203290047,0.000378422054919475,0.014728715176844,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g43102.t1",1726.74012406641,-2.07947299251399,0.438418836045318,-4.74311964164568,2.10451891640033e-06,0.000165996257538727,"Up at 1 hpf"
"Montipora_capitata_HIv3___TS.g29073.t4",26.476109398299,4.82012499662815,1.32066186546904,3.64977979803804,0.000262465209985472,0.0109315533486005,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g9642.t1",91.8125062666668,-4.69670939273141,1.21149241571246,-3.87679636439931,0.00010584086917653,0.00509924144308332,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g6845.t1",106.416521861147,8.33436049003983,1.16417592734694,7.15902149689105,8.12549452126339e-13,2.33621073122647e-10,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g26803.t1",18.6202637270778,5.35389907445407,1.28552258228906,4.16476470208766,3.11673833783702e-05,0.00175819549399629,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g12317.t1",21.2842168380047,6.89422661181733,1.42759746684451,4.82925108227882,1.37047512837341e-06,0.000115236271879172,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g10969.t1",81.5667408646089,10.6012938106829,1.09520690723953,9.67971781460316,3.67729551720346e-22,2.04848343405215e-19,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g7963.t1",69.3391618107468,8.07605911062161,0.802039394598694,10.0694045267721,7.54333985555524e-24,5.17182985635107e-21,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g37760.t1",931.171467627726,-2.57963685288354,0.55812384684137,-4.62197927481985,3.80095995289122e-06,0.000282316300500995,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g3781.t1",23.6968200380329,9.09982581071652,1.10445030559301,8.23923517847236,1.73314970249295e-16,7.35598252300937e-14,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g44160.t1",155.527662200024,-4.95699686365968,1.42410297822128,-3.48078540629907,0.000499945866996467,0.0179678125505625,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g34156.t2",71.2286105206581,2.78367906280461,0.642801623493151,4.33054143154986,1.48743155003462e-05,0.000940246624500606,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g43831.t1",21.3437863619133,7.19920804339804,1.42012442110402,5.06942063414506,3.99028484425772e-07,3.94289810493058e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g37112.t1",117.956131653456,-1.22127129910712,0.268804435681846,-4.54334503822179,5.53685117244275e-06,0.000397983504032115,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g436.t1",7.89565964344141,5.10912677127284,1.62111485399238,3.15161307583508,0.00162371279205827,0.0463851029346646,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g29302.t1",3117.01608635684,-7.23301877196584,1.38513255549138,-5.22189644831494,1.77099998929459e-07,1.97311536307283e-05,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g46203.t1",17.2318380055154,4.98203039674298,1.57023819064047,3.17278641319436,0.00150983554020767,0.0438344109767783,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g10965.t1",88.2029658406293,11.4302593103525,1.09212258771352,10.4660955088229,1.23637995544717e-25,9.18321211908382e-23,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g30576.t1",232.554806976498,-4.39514895902171,1.30894898914728,-3.3577694741832,0.000785741129229651,0.0259381877215699,"Up at 1 hpf"
"Montipora_capitata_HIv3___TS.g25098.t2",43.2650726132779,7.18045219778288,1.2823533964171,5.59943321228381,2.15053765224562e-08,2.9949597022602e-06,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g5969.t1",11.6360793872914,2.84732983212676,0.863652540042905,3.29684647483964,0.000977769322750012,0.0312360500848418,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g15807.t1",62.2881758021191,5.33707722192734,1.38074163242165,3.86536995525136,0.000110920938253285,0.00528683595000816,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g39337.t1",1091.87191673393,5.26584890610155,1.23132496046685,4.27657123437589,1.89793844638362e-05,0.00115077043351138,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g6843.t1",27.9040212063588,6.0202279761901,1.13178519335487,5.31923196339474,1.042062084735e-07,1.23596964393242e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g41951.t2",20.1230792367909,4.81459483633922,1.52972774997389,3.14735405461619,0.00164755331259987,0.0467663779465052,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g37237.t1",9.16140024000257,5.34553261782548,1.43269946012621,3.73109138838831,0.000190652042292321,0.00847927780080997,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g7423.t1",19.0417517626198,6.48367842623634,1.2357445218373,5.24677901593805,1.54781367510485e-07,1.74628649192526e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g12316.t1",58.0813848017809,5.66608697567533,0.886239960225214,6.39340046710988,1.62236618350438e-10,3.44289280799394e-08,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g40941.t2",19.8333974302409,6.04656476120405,1.72749641065756,3.50018947877435,0.000464927558013204,0.0169138747941702,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g26524.t1",119.935400555323,3.82307962683047,0.354635182905959,10.7803168188314,4.26414553143762e-27,3.80063291217035e-24,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g29756.t1",17.3261469005384,9.07829806761287,1.56822938902192,5.78888403135643,7.08555940353667e-09,1.07822203420968e-06,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g15260.t1",12.9679751137361,4.47726801722139,1.26675594314035,3.53443616465065,0.000408646130940439,0.0156994093322075,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g27982.t1",14.4468072807849,5.65948877758504,1.27442306514908,4.44082419123745,8.96149875966217e-06,0.000614414141883607,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g6260.t1",8.90142797859823,5.03734168785283,1.33178702942308,3.78239281248668,0.000155327986261934,0.00717325565571306,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g47334.t1",8.46725419410234,5.06455542769709,1.17981956949885,4.29265250266051,1.76551206993647e-05,0.00108524200547198,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.21539_t",17.3688436510228,6.82716057119001,1.5810141289409,4.31821604008273,1.57295425570818e-05,0.000981853448135966,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g11053.t1",4348.48374122306,13.2057812360046,0.692797339057547,19.0615357356441,5.27048752833288e-81,9.39517106800619e-78,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g24449.t1",47.4774655628438,6.35658792668066,1.20213894383267,5.28773147171704,1.23842597954673e-07,1.41513984047436e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g28612.t1",122.76942030281,2.93324474865276,0.698927051577488,4.19678239958288,2.70733824199534e-05,0.00154682729172465,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g34429.t1",36.4213831411467,-4.93839349587363,1.4010021910454,-3.52490062288104,0.000423641687220789,0.0159321449713034,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g23963.t1",34.867201354358,-4.74711136056466,1.5075102434132,-3.14897453022712,0.00163844474569819,0.0466564153942745,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g50448.t1",85.9641267472076,6.43711727478868,0.933257965528259,6.89746834482685,5.29374341183678e-12,1.42979197059701e-09,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g41365.t1",210.054605874888,-2.63028681365344,0.792494273531474,-3.31899787986162,0.000903411153158679,0.0290689660942358,"Up at 1 hpf"
"Montipora_capitata_HIv3___TS.g29965.t1",8.85947888624207,-6.0912666383836,1.25063636421301,-4.87053376399834,1.11297179958885e-06,9.63098800945188e-05,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g37133.t1",51.1822843686993,6.65322737878479,1.23358912833606,5.39339008909642,6.91406248473587e-08,8.55903318422928e-06,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g43835.t1",22.6699763586031,7.23827791554922,1.17545686908369,6.15784220240398,7.37427767103613e-10,1.28876346827343e-07,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g43853.t1",126.721161303431,8.6744166942822,1.06463276203597,8.1478017618897,3.7059922199934e-16,1.50143221167278e-13,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g27770.t2",14.6307737173024,5.20487001167946,1.59137518238129,3.27067436347161,0.00107291377291419,0.0334366449579867,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g23059.t1a",29.7134199910168,5.98619168135957,1.16061989559364,5.15775380388228,2.49929943842357e-07,2.68388625236979e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g14367.t1",46.4299118287453,5.14835635381846,0.972559656232164,5.29361496832383,1.19921789698176e-07,1.3881336514024e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g38905.t1",21.5133643460975,7.28664760393444,1.14306124733268,6.37467819063743,1.83347529906389e-10,3.7140375773992e-08,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g5420.t1",8.01125755285958,17.0904762664257,2.49712378520187,6.8440645064154,7.69772315224046e-12,2.01793548399762e-09,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g19903.t1",26.4170769475843,6.39029079039145,1.26036900550177,5.07017449849728,3.9745112330003e-07,3.94289810493058e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g3268.t1",10.2027001044446,6.50225120531637,1.4483340410787,4.48946929430285,7.14008383278667e-06,0.000496345612166934,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g40628.t1",207.49638257371,2.3425540757103,0.433378813574966,5.40532670802811,6.46903686118228e-08,8.19697336398867e-06,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g5305.t1",76.6303038563479,3.42572108026179,1.01431744562045,3.37736582866943,0.000731836466405804,0.0248017430611214,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g39460.t1",18.402181641334,4.47783470646615,1.343912136357,3.3319400765324,0.000862428241257023,0.0279729061370852,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g6290.t1",66.6591478121816,7.24232987689937,1.16070322299118,6.23960520953458,4.3867662425263e-10,7.97943826931365e-08,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g50445.t1",83.4478957590455,6.55998614220849,0.915433275668964,7.16599048403031,7.72261381245985e-13,2.29438856368182e-10,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.601_t",7.65527786213842,6.7745637400801,1.75777427909383,3.85405783931059,0.000116176131078562,0.0054498834542275,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g2147.t1",8.95473478747088,6.9312629000614,1.35583879080652,5.11215857450011,3.1849828792896e-07,3.30090144222189e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g33308.t1",6.12102442486407,5.17906766427847,1.17900522036909,4.39274362386381,1.11929091847732e-05,0.000738980737510249,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g15677.t1",33.981883427736,-5.77718649434345,1.58112301014356,-3.65385011620247,0.000258337109497957,0.0108611257403551,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g43854.t1",46.7747799122298,7.25027544575151,1.1570088904304,6.26639562212394,3.69500861067675e-10,7.00715143552381e-08,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g30227.t1",12.5616241657574,3.57094497408802,1.00009698226839,3.57059868932764,0.000356166227732142,0.014171917802574,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g11257.t2",942.572760164467,9.76171148997474,1.16875067873523,8.35226166502715,6.69680996654559e-17,3.14150880167478e-14,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g22990.t1",24.5758407082971,6.30284228779826,1.29739312645437,4.85808207187226,1.185282807053e-06,0.000101581015954456,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g33742.t1",7.76229330595185,5.39004095351994,1.68104879543454,3.20635603687319,0.0013442755016207,0.0402064682749844,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g46319.t1",192.608922767053,5.26416242489958,1.19547485619162,4.4034070625872,1.06563946268426e-05,0.000708809293351106,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g34025.t2",62.7160812267167,1.94683206274672,0.502798927242195,3.87198929286687,0.000107950695411158,0.00517292767849274,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g47248.t1",9.37037052325496,-5.96837915092254,1.62925664680496,-3.6632529090041,0.000249032436780006,0.0105195550190531,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g27215.t1",57.2042162722969,6.40215142278472,1.00216221108007,6.38833848652589,1.67697818177623e-10,3.47602477538874e-08,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g50446.t1",47.080086420164,6.53826542992489,1.07052938866818,6.10750671502722,1.011995559606e-09,1.70187102316383e-07,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g3261.t1",124.8900044645,5.39841261239125,1.38297019892799,3.90349164181256,9.48148260865497e-05,0.00471986838441427,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g29282.t1",19.1020606216097,6.37315279919732,1.81627107767571,3.50892159079749,0.000449927526697066,0.0165799957564484,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g44831.t1",217.540351110921,6.31765244929335,1.80551451962619,3.49908703619915,0.000466854161825832,0.0169149233510311,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g11051.t1",4318.3827171973,13.0168772222935,0.676158738736267,19.2512149537871,1.37890982554353e-82,3.07255581876736e-79,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g48276.t1",16.550599273046,4.34794329784571,1.12880679649994,3.85180467669689,0.00011725053073979,0.00547148680881542,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g29358.t2",9.5619171086419,6.55275728756618,1.50728224199722,4.34739898407046,1.37761483756768e-05,0.000883358348722353,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g30441.t1",380.657918816987,-4.3232637776942,1.28357257395948,-3.3681490750134,0.000756746660305298,0.0252617340198544,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g8898.t1",23.9523232205048,-5.77024245740582,1.47871177512095,-3.90220904065896,9.53187825866227e-05,0.00471986838441427,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g44284.t1",6.63085647407612,5.27378628965523,1.32196539555156,3.9893527526527,6.62538319284416e-05,0.0034942035738355,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g6846.t1",28.8876320926659,6.11089354523729,1.13088135801554,5.40365574330505,6.52962087785477e-08,8.19697336398867e-06,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g37004.t2",18.7751150809867,6.07470277323212,1.24316302473151,4.88648926358157,1.02649922435207e-06,9.05860157094059e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g4271.t1",29.7253983963826,6.89808524007668,1.16867079627566,5.90250501857289,3.5802322352846e-09,5.69832319876636e-07,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g26487.t1",31.5921085971192,5.79993947820254,1.12747112532013,5.14420223094913,2.68660007671935e-07,2.85067458140471e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g14530.t1b",18.6989910211299,-7.08341136037745,1.9515624831742,-3.6296103360505,0.000283849383590832,0.0116587537140327,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g45409.t1",330.81836928273,-1.00602350245914,0.268800265547419,-3.74264326119748,0.000182094655356954,0.00823862773196209,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g42613.t1",12.6164396067479,4.95320496173473,1.18157178643286,4.19204742243241,2.76448189303331e-05,0.00156941573965643,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g46024.t1",48.6887081317818,2.866885575085,0.600890110643841,4.77106466607214,1.8325469026107e-06,0.000148486277663356,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.18418_t",30.4348267407399,4.25053195247524,1.03892709908497,4.09127065433067,4.29016085836296e-05,0.00233159778845055,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g10183.t1",12.4749366774845,-5.14387045911931,1.35698511318026,-3.79066093589195,0.000150246943034245,0.00697474480866786,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g14929.t1",7.86104246822516,6.18130590596981,1.70961658659489,3.6156094614649,0.00029964182606978,0.0121950118527851,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g10780.t1",38.5981928931601,-5.42057991013499,1.62695515753125,-3.33173282929334,0.000863070704330578,0.0279729061370852,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g46.t1",86.0926904753068,6.75436400053409,0.540187056188037,12.5037501790545,7.12109951179324e-36,9.06719427837331e-33,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g35555.t1",13.3253741866155,6.094139367486,1.2479477417755,4.88332897563135,1.04309624686879e-06,9.11482043955054e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g31322.t1",1278.28211107905,1.76435104918316,0.370282465692958,4.76487874164199,1.88967255277444e-06,0.000151735598764672,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g43861.t1",100.953784280183,8.22068808940249,1.09163441377082,7.53062379281895,5.04984891526656e-14,1.66701123636188e-11,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g43869.t1",50.8286720394904,5.52405805135583,0.875696351946696,6.3081889505143,2.82319427202505e-10,5.47024577099114e-08,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g49960.t1",7.62743997476006,5.71559043770035,1.44073372181807,3.96713865382967,7.27406782224075e-05,0.00381375097056658,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g49482.t1",1333.61023492405,-7.37344248260079,1.46163328872915,-5.04465965537211,4.54329337361354e-07,4.35423374613091e-05,"Up at 1 hpf"
"Montipora_capitata_HIv3___TS.g27931.t1",150.141863023888,8.29340661918005,1.09677572884272,7.56162486193143,3.98065040343412e-14,1.36459757868494e-11,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g22969.t1",9.92714987987725,7.05934441041162,1.14977165954442,6.13977945256432,8.26361303125786e-10,1.41641505668464e-07,"Up at 9 hpf"
