"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"58","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g49498.t1",0.661189409709641,0.0741990976956043,0.241869086510499,170,-29.13,"2 21","764 784",19,"78.95%","89.47%"
"59","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g28457.t1",-0.587735854835356,0.125475611933306,0.314961919175906,159,-21.72,"2 18","50 67",16,"81.25%","87.50%"
"60","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g524.t1",0.488749667971123,0.219074363646277,0.424762775354245,152,-22.75,"2 22","86 110",22,"63.64%","72.73%"
"61","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g6399.t1",-0.248824271286548,0.552353793571265,0.722826527883121,165,-23.01,"2 24","219 242",22,"68.18%","81.82%"
"62","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___RNAseq.g6399.t1",0.87453929721529,0.00448410723010269,0.0740916000345048,155,-22,"2 16","202 224",14,"78.57%","85.71%"
"63","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.36991_t",-0.641591363692864,0.0863781967790674,0.260553438709774,173,-21.34,"2 22","964 987",20,"75.00%","85.00%"
"64","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g18409.t1",0.0316745046555151,0.940650014583497,0.969509786507707,152,-20.41,"2 17","749 770",15,"73.33%","80.00%"
"65","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g20774.t1",0.30685508028652,0.459743353416523,0.649906646306193,176,-25.48,"2 22","381 405",21,"80.95%","85.71%"
"66","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g20774.t1",0.16998114387252,0.687371346817866,0.818646325014255,158,-20.38,"2 21","439 463",21,"71.43%","80.95%"
"67","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g11732.t1",-0.80951270915337,0.014905140385987,0.116765164960568,148,-20.14,"2 15","363 383",13,"84.62%","84.62%"
"68","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___TS.g16289.t1",0.159684438966055,0.705642507422252,0.830732678881164,146,-21.69,"2 18","88 106",16,"68.75%","81.25%"
"69","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___TS.g16289.t1",0.159684438966055,0.705642507422252,0.830732678881164,146,-21.69,"2 18","88 106",16,"68.75%","81.25%"
"70","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___TS.g16289.t1",0.159684438966055,0.705642507422252,0.830732678881164,146,-21.69,"2 18","88 106",16,"68.75%","81.25%"
"71","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g49391.t1",0.304422733165812,0.463491731355362,0.652894082636877,146,-20.81,"2 20","394 419",20,"60.00%","75.00%"
"72","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___TS.g45731.t1",-0.637945381357528,0.0887635085551348,0.264082291785254,151,-20.89,"2 18","537 557",16,"75.00%","81.25%"
"73","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g28455.t1",-0.394274297182677,0.333776289439998,0.539626468752278,174,-28.25,"2 21","962 982",19,"84.21%","89.47%"
"74","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g526.t1",-0.464510746025237,0.246217042094619,0.453521148100746,149,-20.35,"2 17","787 809",15,"80.00%","80.00%"
"75","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___RNAseq.g35211.t1",0.948667126644882,0.000325277986171039,0.0361623102751619,144,-20.3,"2 20","49 73",20,"70.00%","70.00%"
"76","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g6639.t1",0.548415163469571,0.159294885441384,0.357006079614263,160,-25.06,"2 22","7 31",21,"66.67%","80.95%"
"77","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___TS.g40074.t1",-0.0246065511886366,0.953881336679338,0.976491894691105,158,-24.58,"2 22","144 173",27,"70.37%","74.07%"
"78","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___TS.g17412.t1",-0.625867267397226,0.0969352261494874,0.275917710358967,168,-22.33,"2 21","642 663",19,"68.42%","89.47%"
"79","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g21217.t1",-0.595191973278368,0.119565863690925,0.307076474894941,167,-22.71,"2 21","344 368",20,"75.00%","85.00%"
"80","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g47083.t1",-0.477284205729853,0.231711039220393,0.438309780943453,161,-20.42,"2 23","70 94",22,"63.64%","81.82%"
"81","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g33246.t1",-0.45212007836992,0.260714280596342,0.468348247517763,148,-20.91,"2 18","360 386",18,"72.22%","72.22%"
"82","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g33246.t1",0.668448731025103,0.0699607754744065,0.235054285682663,157,-20.17,"2 24","532 555",22,"59.09%","81.82%"
"83","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,172,-22.93,"2 17","521 538",15,"93.33%","93.33%"
"84","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,172,-24.48,"2 17","368 385",15,"93.33%","93.33%"
"85","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,176,-29.46,"2 17","572 589",15,"93.33%","100.00%"
"86","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-28.17,"2 17","473 490",15,"100.00%","100.00%"
"87","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.96,"2 17","452 469",15,"100.00%","100.00%"
"88","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","389 406",15,"100.00%","100.00%"
"89","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","431 448",15,"100.00%","100.00%"
"90","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","557 574",15,"100.00%","100.00%"
"91","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","659 676",15,"100.00%","100.00%"
"92","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","677 694",15,"100.00%","100.00%"
"93","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","833 850",15,"100.00%","100.00%"
"94","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","851 868",15,"100.00%","100.00%"
"95","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","869 886",15,"100.00%","100.00%"
"96","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","887 904",15,"100.00%","100.00%"
"97","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g44432.t1",-0.891092935520778,0.00297127354198949,0.0645121271406515,180,-29.97,"2 17","905 922",15,"100.00%","100.00%"
"98","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g10379.t1",0.540612128121611,0.166535878026489,0.365538467841983,163,-26.8,"2 16","315 339",14,"85.71%","92.86%"
"99","Montipora_capitata_HIv3___Scaffold_11_793245","Montipora_capitata_HIv3___RNAseq.g45317.t1a",0.27571068761473,0.508643175498873,0.689025053570799,168,-23.89,"2 22","355 379",21,"76.19%","80.95%"
"100","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g45317.t1a",-0.749933815177635,0.0321282504314619,0.162903514030739,157,-20.07,"2 16","59 75",14,"85.71%","92.86%"
"101","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g45317.t1a",-0.749933815177635,0.0321282504314619,0.162903514030739,157,-20.07,"2 16","59 75",14,"85.71%","92.86%"
"102","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___RNAseq.g26489.t1",-0.708699135282233,0.0490822060174539,0.198365799372683,168,-21.29,"2 23","696 716",21,"85.71%","85.71%"
"103","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___TS.g23272.t1",-0.650732578591029,0.0805630077444188,0.251771194403386,180,-25.25,"2 17","753 770",15,"100.00%","100.00%"
"104","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___TS.g23272.t1",-0.650732578591029,0.0805630077444188,0.251771194403386,180,-25.25,"2 17","753 770",15,"100.00%","100.00%"
"105","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___TS.g23272.t1",0.255352239685573,0.541620152747442,0.714630581349952,155,-21.51,"2 22","392 414",20,"70.00%","75.00%"
"106","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g2806.t1",-0.692353856135625,0.0570312049661102,0.213071840046515,153,-24.77,"2 20","445 466",18,"72.22%","77.78%"
"107","Montipora_capitata_HIv3___Scaffold_9_618173","Montipora_capitata_HIv3___TS.g8377.t1",-0.69016197897722,0.0581517501661176,0.215025708043958,148,-20.47,"2 19","506 530",22,"63.64%","77.27%"
"108","Montipora_capitata_HIv3___Scaffold_11_793245","Montipora_capitata_HIv3___RNAseq.g12966.t1",0.719213153086252,0.0443435819648933,0.189081963114235,157,-22.13,"2 20","425 447",18,"72.22%","83.33%"
"109","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g12966.t1",0.467914401865846,0.242307940175153,0.449410627833775,173,-25.59,"2 22","423 445",20,"80.00%","80.00%"
"110","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g13205.t1",0.295572041278862,0.477233979200008,0.66401451438956,172,-20.66,"2 18","109 133",17,"88.24%","94.12%"
"111","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g13205.t1",0.295572041278862,0.477233979200008,0.66401451438956,172,-20.66,"2 18","109 133",17,"88.24%","94.12%"
"112","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g13205.t1",0.295572041278862,0.477233979200008,0.66401451438956,172,-20.66,"2 18","109 133",17,"88.24%","94.12%"
"113","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g13205.t1",0.295572041278862,0.477233979200008,0.66401451438956,172,-20.66,"2 18","109 133",17,"88.24%","94.12%"
"114","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g49789.t1a",-0.649561830355789,0.0812946199406663,0.252944369614884,172,-25.86,"2 23","30 52",21,"76.19%","85.71%"
"115","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___TS.g42423.t1",-0.79405019880265,0.0186042741763544,0.12826687368607,160,-21.83,"2 20","128 149",18,"77.78%","83.33%"
"116","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___TS.g42423.t1",-0.299345983101521,0.471354671504567,0.659309587717269,166,-23.64,"2 24","41 66",23,"65.22%","82.61%"
"117","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g27590.t1",0.435631176918042,0.280647798119515,0.488347007687372,149,-20.27,"2 20","621 647",21,"61.90%","80.95%"
"118","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g45695.t1",-0.659395603829582,0.0752690302694628,0.243505308656267,156,-20.87,"2 19","157 182",21,"76.19%","76.19%"
"119","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g45695.t1",-0.659395603829582,0.0752690302694628,0.243505308656267,156,-20.87,"2 19","465 490",21,"76.19%","76.19%"
"120","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g46351.t1",0.300819479289784,0.469067042747687,0.657471512792925,161,-20.81,"2 23","29 53",22,"68.18%","77.27%"
"121","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___TS.g26972.t2",0.611769280900049,0.107000470576715,0.29024256485114,146,-20.84,"2 23","52 72",21,"66.67%","66.67%"
"122","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g18759.t1",0.0661312554850542,0.876364939977543,0.934501981167596,157,-22.58,"2 18","633 655",16,"68.75%","87.50%"
"123","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___TS.g40797.t1b",0.913933153027858,0.00149273856243433,0.0525574437337875,172,-23.59,"2 23","786 808",21,"76.19%","85.71%"
"124","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___TS.g40797.t1b",0.969414000050001,6.9902367394757e-05,0.0279876207591673,164,-21.68,"2 22","248 271",21,"71.43%","80.95%"
"125","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g21006.t1",-0.699390095692437,0.0535216908326966,0.206744976402423,162,-20.61,"2 23","623 646",21,"66.67%","76.19%"
"126","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___RNAseq.g39833.t1",-0.394027286772584,0.334106708517271,0.539945405832328,166,-21.25,"2 22","832 855",21,"76.19%","85.71%"
